acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,time,label
1.03,0.01,0.02,-1.31,1.5,-1.42,218.61,-354.93,-301.0,24660.0,none
1.02,0.01,0.01,-1.46,1.51,-1.36,220.37,-342.51,-316.39,24766.0,x up
1.02,0.01,0.01,-1.48,1.53,-1.39,223.9,-335.41,-302.71,24870.0,x up
1.02,0.01,0.02,-1.42,1.5,-1.24,222.13,-330.09,-304.42,24976.0,x up
1.03,0.01,0.02,-1.48,1.6,-1.39,225.66,-344.29,-307.84,25080.0,x up
1.02,0.01,0.01,-1.4,1.46,-1.34,229.18,-347.83,-304.42,25185.0,x up
1.02,0.01,0.01,-1.45,1.48,-1.28,225.66,-340.74,-301.0,25290.0,x up
1.03,0.01,0.02,-1.46,1.54,-1.37,225.66,-333.64,-301.0,25394.0,x up
1.02,0.01,0.02,-1.48,1.54,-1.36,225.66,-340.74,-307.84,25500.0,x up
1.02,0.01,0.02,-1.53,1.5,-1.4,229.18,-337.19,-304.42,25604.0,x up
1.02,0.01,0.01,-1.42,1.51,-1.36,223.9,-342.51,-309.55,25710.0,x up
1.02,0.01,0.01,-1.46,1.54,-1.33,220.37,-346.06,-299.29,25814.0,x up
1.02,0.01,0.02,-1.39,1.46,-1.3,222.13,-337.19,-304.42,25920.0,x up
1.02,0.01,0.02,-1.45,1.54,-1.45,227.42,-349.61,-302.71,26023.0,x up
1.02,0.01,0.01,-1.45,1.54,-1.37,230.95,-363.81,-302.71,26130.0,x up
1.02,0.01,0.01,-1.46,1.48,-1.3,216.84,-353.16,-302.71,26233.0,x up
1.02,0.01,0.02,-1.34,1.48,-1.37,218.61,-347.83,-307.84,26339.0,x up
1.02,0.01,0.01,-1.42,1.39,-1.36,216.84,-353.16,-292.45,26443.0,x up
1.02,0.01,0.01,-1.4,1.53,-1.34,220.37,-342.51,-302.71,26544.0,x up
1.03,0.01,0.02,-1.39,1.53,-1.28,229.18,-340.74,-290.74,26648.0,x up
1.02,0.01,0.01,-1.43,1.46,-1.33,220.37,-342.51,-309.55,26754.0,x up
1.02,0.01,0.01,-1.42,1.48,-1.31,209.79,-335.41,-295.87,26858.0,x up
1.03,0.01,0.02,-1.4,1.46,-1.4,229.18,-340.74,-307.84,26964.0,x up
1.02,0.01,0.02,-1.33,1.54,-1.33,229.18,-354.93,-301.0,27067.0,x up
1.02,0.01,0.02,-1.39,1.56,-1.36,220.37,-335.41,-295.87,27174.0,x up
1.02,0.01,0.02,-1.46,1.54,-1.31,215.08,-340.74,-304.42,27277.0,x up
1.02,0.01,0.01,-1.48,1.46,-1.33,222.13,-347.83,-297.58,27383.0,x up
1.02,0.01,0.01,-1.42,1.53,-1.39,225.66,-340.74,-301.0,27487.0,x up
1.02,0.01,0.02,-1.39,1.48,-1.37,225.66,-340.74,-304.42,27593.0,x up
1.02,0.01,0.01,-1.42,1.51,-1.42,227.42,-349.61,-299.29,27697.0,x up
1.02,0.01,0.02,-1.43,1.5,-1.37,227.42,-338.96,-299.29,27803.0,x up
1.02,0.01,0.01,-1.46,1.46,-1.37,216.84,-328.31,-302.71,27907.0,x up
1.02,0.01,0.02,-1.39,1.4,-1.37,220.37,-349.61,-302.71,28012.0,x up
1.02,0.01,0.02,-1.5,1.56,-1.48,234.47,-346.06,-292.45,28116.0,x up
1.02,0.01,0.01,-1.48,1.51,-1.36,230.95,-349.61,-299.29,28217.0,x up
1.02,0.01,0.02,-1.46,1.56,-1.33,230.95,-338.96,-306.13,28321.0,x up
1.02,0.01,0.02,-1.48,1.56,-1.31,238.0,-346.06,-289.03,28427.0,x up
1.02,0.01,0.02,-1.43,1.43,-1.33,241.52,-346.06,-299.29,28531.0,x up
1.02,0.01,0.01,-1.42,1.48,-1.3,230.95,-338.96,-295.87,28637.0,x up
1.02,0.01,0.02,-1.46,1.51,-1.31,223.9,-338.96,-302.71,28740.0,x up
1.02,0.01,0.01,-1.45,1.51,-1.33,213.32,-328.31,-302.71,28847.0,x up
1.02,0.01,0.02,-1.45,1.59,-1.33,223.9,-356.71,-302.71,28950.0,x up
1.03,0.01,0.02,-1.42,1.51,-1.4,222.13,-344.29,-297.58,29056.0,x up
1.02,0.01,0.01,-1.54,1.51,-1.37,209.79,-338.96,-302.71,29160.0,x up
1.02,0.01,0.01,-1.42,1.5,-1.33,222.13,-344.29,-304.42,29266.0,x up
1.02,0.01,0.02,-1.46,1.51,-1.28,215.08,-337.19,-297.58,29370.0,x up
1.02,0.01,0.01,-1.5,1.57,-1.3,220.37,-342.51,-312.97,29476.0,x up
1.02,0.01,0.02,-1.42,1.5,-1.27,234.47,-356.71,-299.29,29581.0,x up
1.03,0.01,0.01,-1.46,1.45,-1.4,216.84,-346.06,-309.55,29684.0,x up
1.02,0.01,0.01,-1.5,1.5,-1.4,216.84,-342.51,-309.55,29791.0,x up
-0.98,-0.01,0.01,-1.48,1.6,-1.24,-54.65,523.53,-336.92,44373.0,none
-0.98,-0.01,0.01,-1.39,1.56,-1.36,-65.23,527.08,-330.08,44479.0,x down
-0.98,-0.01,0.02,-1.48,1.48,-1.37,-75.81,509.33,-347.18,44583.0,x down
-0.98,-0.01,0.01,-1.4,1.48,-1.36,-77.57,521.75,-338.63,44688.0,x down
-0.98,-0.01,0.01,-1.46,1.5,-1.37,-65.23,530.63,-340.34,44794.0,x down
-0.98,-0.01,0.01,-1.48,1.51,-1.4,-47.6,512.88,-343.76,44897.0,x down
-0.98,-0.01,0.02,-1.43,1.53,-1.4,-70.52,521.75,-342.05,45004.0,x down
-0.98,-0.01,0.01,-1.5,1.54,-1.36,-61.7,512.88,-336.92,45107.0,x down
-0.98,-0.01,0.01,-1.43,1.46,-1.31,-82.86,523.53,-340.34,45213.0,x down
-0.98,-0.01,0.01,-1.51,1.53,-1.3,-74.04,521.75,-345.47,45317.0,x down
-0.98,-0.01,0.01,-1.42,1.48,-1.42,-59.94,521.75,-338.63,45423.0,x down
-0.98,-0.01,0.02,-1.45,1.46,-1.3,-81.1,525.3,-338.63,45527.0,x down
-0.98,-0.01,0.01,-1.43,1.46,-1.39,-68.76,519.98,-336.92,45633.0,x down
-0.98,-0.01,0.01,-1.43,1.51,-1.42,-63.47,535.95,-328.37,45737.0,x down
-0.98,-0.01,0.01,-1.39,1.57,-1.39,-65.23,523.53,-343.76,45842.0,x down
-0.98,-0.01,0.01,-1.48,1.54,-1.37,-61.7,519.98,-350.6,45947.0,x down
-0.98,-0.01,0.01,-1.46,1.5,-1.39,-51.13,512.88,-350.6,46051.0,x down
-0.98,-0.01,0.01,-1.4,1.51,-1.36,-72.28,527.08,-350.6,46157.0,x down
-0.98,-0.01,0.02,-1.42,1.42,-1.39,-75.81,523.53,-333.5,46261.0,x down
-0.98,-0.02,0.01,-1.43,1.45,-1.36,-68.76,523.53,-340.34,46367.0,x down
-0.98,-0.01,0.02,-1.43,1.51,-1.33,-75.81,534.18,-333.5,46471.0,x down
-0.98,-0.01,0.01,-1.45,1.53,-1.36,-66.99,532.4,-352.31,46577.0,x down
-0.98,-0.01,0.02,-1.45,1.48,-1.37,-68.76,530.63,-340.34,46681.0,x down
-0.98,-0.01,0.01,-1.43,1.57,-1.46,-58.18,516.43,-340.34,46786.0,x down
-0.98,-0.02,0.02,-1.37,1.48,-1.31,-52.89,528.85,-352.31,46891.0,x down
-0.98,-0.01,0.01,-1.45,1.53,-1.37,-59.94,521.75,-335.21,46996.0,x down
-0.98,-0.01,0.01,-1.45,1.48,-1.37,-72.28,519.98,-333.5,47100.0,x down
-0.98,-0.01,0.01,-1.42,1.54,-1.34,-72.28,523.53,-336.92,47206.0,x down
-0.98,-0.01,0.01,-1.36,1.39,-1.42,-63.47,518.2,-338.63,47310.0,x down
-0.98,-0.01,0.01,-1.4,1.6,-1.34,-70.52,511.1,-338.63,47416.0,x down
-0.98,-0.01,0.01,-1.36,1.51,-1.43,-63.47,521.75,-342.05,47520.0,x down
-0.98,-0.01,0.02,-1.48,1.42,-1.39,-72.28,516.43,-333.5,47625.0,x down
-0.98,-0.01,0.01,-1.39,1.56,-1.39,-63.47,521.75,-348.89,47731.0,x down
-0.98,-0.01,0.01,-1.46,1.56,-1.27,-82.86,527.08,-343.76,47834.0,x down
-0.98,-0.01,0.01,-1.4,1.5,-1.4,-61.7,541.27,-354.02,47940.0,x down
-0.98,-0.02,0.02,-1.4,1.43,-1.28,-75.81,523.53,-347.18,48044.0,x down
-0.98,-0.01,0.01,-1.45,1.48,-1.43,-75.81,527.08,-343.76,48150.0,x down
-0.98,-0.01,0.01,-1.42,1.5,-1.37,-89.91,523.53,-343.76,48254.0,x down
-0.98,-0.01,0.01,-1.43,1.48,-1.36,-65.23,519.98,-357.44,48360.0,x down
-0.98,-0.01,0.02,-1.43,1.46,-1.43,-65.23,523.53,-347.18,48464.0,x down
-0.98,-0.01,0.01,-1.4,1.46,-1.4,-68.76,519.98,-336.92,48570.0,x down
-0.98,-0.01,0.02,-1.5,1.4,-1.4,-66.99,532.4,-348.89,48673.0,x down
-0.98,-0.01,0.01,-1.33,1.53,-1.43,-65.23,527.08,-336.92,48779.0,x down
-0.98,-0.01,0.02,-1.37,1.53,-1.39,-61.7,527.08,-340.34,48883.0,x down
-0.98,-0.01,0.01,-1.4,1.45,-1.37,-65.23,527.08,-347.18,48989.0,x down
-0.98,-0.02,0.01,-1.36,1.53,-1.28,-61.7,512.88,-326.66,49094.0,x down
-0.98,-0.01,0.02,-1.39,1.39,-1.33,-65.23,527.08,-347.18,49198.0,x down
-0.98,-0.01,0.01,-1.48,1.5,-1.37,-75.81,519.98,-333.5,49304.0,x down
-0.98,-0.01,0.01,-1.31,1.48,-1.4,-68.76,519.98,-340.34,49408.0,x down
0.02,1.0,0.0,-1.57,1.43,-1.3,-352.59,-74.54,-345.47,67873.0,none
0.01,1.0,0.01,-1.45,1.51,-1.37,-371.98,-94.06,-333.5,67977.0,y up
0.01,1.0,0.0,-1.45,1.43,-1.42,-354.35,-97.61,-333.5,68083.0,y up
0.01,1.0,0.0,-1.37,1.46,-1.39,-354.35,-86.96,-343.76,68188.0,y up
0.01,1.0,0.0,-1.5,1.53,-1.34,-359.64,-81.63,-338.63,68292.0,y up
0.01,1.0,-0.0,-1.46,1.43,-1.5,-359.64,-92.28,-342.05,68397.0,y up
0.01,1.0,0.0,-1.51,1.48,-1.43,-347.3,-83.41,-333.5,68501.0,y up
0.01,1.0,0.0,-1.37,1.54,-1.33,-350.83,-83.41,-343.76,68607.0,y up
0.01,1.0,0.0,-1.48,1.46,-1.4,-354.35,-90.51,-340.34,68711.0,y up
0.01,1.0,0.0,-1.45,1.53,-1.39,-347.3,-90.51,-350.6,68817.0,y up
0.01,1.0,0.0,-1.43,1.53,-1.39,-370.22,-81.63,-342.05,68921.0,y up
0.01,1.0,0.0,-1.48,1.51,-1.4,-368.46,-90.51,-343.76,69027.0,y up
0.01,1.0,0.0,-1.45,1.54,-1.27,-354.35,-97.61,-350.6,69131.0,y up
0.01,1.0,-0.0,-1.4,1.6,-1.31,-357.88,-83.41,-350.6,69236.0,y up
0.01,1.0,0.0,-1.45,1.51,-1.4,-349.06,-81.63,-345.47,69340.0,y up
0.01,1.0,0.0,-1.46,1.45,-1.36,-356.12,-92.28,-338.63,69446.0,y up
0.01,1.0,0.0,-1.39,1.5,-1.31,-368.46,-90.51,-347.18,69550.0,y up
0.01,1.0,0.0,-1.45,1.39,-1.34,-347.3,-86.96,-357.44,69655.0,y up
0.01,1.0,0.0,-1.43,1.45,-1.36,-361.41,-101.16,-340.34,69761.0,y up
0.01,1.0,0.0,-1.48,1.56,-1.43,-356.12,-81.63,-345.47,69865.0,y up
0.01,1.0,-0.0,-1.5,1.46,-1.39,-350.83,-83.41,-347.18,69971.0,y up
0.01,1.0,-0.0,-1.48,1.57,-1.4,-359.64,-85.18,-342.05,70075.0,y up
0.01,1.0,-0.0,-1.37,1.5,-1.36,-364.93,-86.96,-340.34,70180.0,y up
0.01,1.0,-0.0,-1.45,1.46,-1.39,-352.59,-81.63,-324.95,70284.0,y up
0.01,1.0,0.0,-1.39,1.54,-1.31,-356.12,-88.73,-342.05,70390.0,y up
0.01,1.0,0.0,-1.53,1.51,-1.34,-361.41,-94.06,-333.5,70494.0,y up
0.01,1.0,0.0,-1.39,1.45,-1.4,-364.93,-94.06,-347.18,70600.0,y up
0.01,1.0,-0.0,-1.45,1.5,-1.42,-368.46,-86.96,-347.18,70704.0,y up
0.01,1.0,0.0,-1.45,1.48,-1.42,-352.59,-88.73,-335.21,70810.0,y up
0.01,1.0,0.0,-1.45,1.54,-1.45,-352.59,-92.28,-342.05,70914.0,y up
0.02,-1.01,0.05,-1.48,1.46,-1.34,504.2,262.65,-314.68,81811.0,none
0.03,-1.01,0.04,-1.3,1.53,-1.42,511.26,252.0,-324.95,81917.0,y down
0.03,-1.01,0.05,-1.51,1.45,-1.45,498.92,246.68,-312.97,82021.0,y down
0.03,-1.01,0.04,-1.5,1.45,-1.42,493.63,237.81,-314.68,82127.0,y down
0.03,-1.01,0.05,-1.37,1.65,-1.34,497.15,237.81,-307.84,82231.0,y down
0.03,-1.01,0.04,-1.5,1.54,-1.37,495.39,246.68,-316.39,82337.0,y down
0.03,-1.01,0.05,-1.53,1.48,-1.37,509.49,253.78,-299.29,82441.0,y down
0.03,-1.01,0.05,-1.42,1.42,-1.36,504.2,241.35,-311.26,82546.0,y down
0.03,-1.01,0.04,-1.43,1.5,-1.31,490.1,244.9,-301.0,82651.0,y down
0.03,-1.01,0.04,-1.42,1.5,-1.34,493.63,241.35,-314.68,82753.0,y down
0.03,-1.01,0.04,-1.42,1.5,-1.34,497.15,244.9,-311.26,82855.0,y down
0.03,-1.01,0.04,-1.53,1.51,-1.39,500.68,237.81,-311.26,82961.0,y down
0.03,-1.01,0.05,-1.43,1.45,-1.37,505.97,260.88,-309.55,83065.0,y down
0.03,-1.01,0.04,-1.42,1.45,-1.43,495.39,236.03,-309.55,83171.0,y down
0.03,-1.01,0.04,-1.42,1.46,-1.34,507.73,237.81,-324.95,83275.0,y down
0.03,-1.01,0.04,-1.42,1.46,-1.37,500.68,234.26,-311.26,83381.0,y down
0.03,-1.0,0.04,-1.4,1.51,-1.36,497.15,234.26,-318.1,83485.0,y down
0.03,-1.01,0.04,-1.4,1.45,-1.33,507.73,234.26,-318.1,83590.0,y down
0.03,-1.0,0.05,-1.37,1.5,-1.45,504.2,248.45,-318.1,83694.0,y down
0.03,-1.01,0.04,-1.42,1.39,-1.34,495.39,236.03,-306.13,83800.0,y down
0.03,-1.01,0.04,-1.45,1.48,-1.36,497.15,252.0,-314.68,83904.0,y down
0.03,-1.01,0.05,-1.46,1.59,-1.39,504.2,237.81,-324.95,84009.0,y down
0.03,-1.01,0.05,-1.39,1.43,-1.33,507.73,252.0,-324.95,84115.0,y down
0.03,-1.01,0.05,-1.48,1.53,-1.33,497.15,248.45,-311.26,84219.0,y down
0.03,-1.01,0.04,-1.45,1.5,-1.46,495.39,236.03,-323.24,84325.0,y down
0.03,-1.0,0.04,-1.42,1.54,-1.36,488.34,246.68,-319.82,84428.0,y down
0.03,-1.01,0.05,-1.4,1.43,-1.33,505.97,250.23,-316.39,84535.0,y down
0.03,-1.01,0.04,-1.43,1.51,-1.31,486.58,252.0,-314.68,84638.0,y down
0.03,-1.01,0.04,-1.43,1.48,-1.31,518.31,248.45,-321.53,84744.0,y down
0.03,-1.01,0.05,-1.4,1.43,-1.37,497.15,244.9,-311.26,84848.0,y down
0.03,-1.01,0.04,-1.43,1.53,-1.39,484.81,239.58,-306.13,84954.0,y down
0.03,-1.01,0.05,-1.5,1.46,-1.28,486.58,237.81,-304.42,85058.0,y down
0.03,-1.01,0.04,-1.45,1.43,-1.3,498.92,246.68,-316.39,85164.0,y down
0.01,0.02,1.04,-1.33,1.36,-1.31,232.71,209.41,-23.94,105600.0,none
0.01,0.01,1.03,-1.63,1.45,-1.34,222.13,216.51,-20.52,105706.0,z up
0.01,0.02,1.03,-1.39,1.65,-1.3,223.9,225.38,-25.65,105810.0,z up
0.01,0.02,1.03,-1.46,1.43,-1.39,227.42,211.19,-18.81,105915.0,z up
0.01,0.02,1.03,-1.53,1.37,-1.34,232.71,216.51,-27.36,106019.0,z up
0.01,0.02,1.03,-1.43,1.48,-1.31,225.66,202.31,-41.05,106125.0,z up
0.01,0.02,1.03,-1.43,1.54,-1.33,227.42,207.64,-22.23,106229.0,z up
0.01,0.02,1.03,-1.42,1.37,-1.48,225.66,212.96,-27.36,106334.0,z up
0.01,0.02,1.03,-1.48,1.46,-1.48,230.95,193.44,-29.07,106440.0,z up
0.01,0.02,1.03,-1.34,1.57,-1.43,232.71,205.86,-20.52,106544.0,z up
0.02,0.02,1.03,-1.3,1.43,-1.36,232.71,220.06,-30.78,106650.0,z up
0.01,0.02,1.03,-1.4,1.46,-1.34,227.42,207.64,-25.65,106754.0,z up
0.01,0.02,1.03,-1.56,1.33,-1.34,222.13,216.51,-27.36,106859.0,z up
0.01,0.02,1.04,-1.45,1.36,-1.36,232.71,216.51,-17.1,106963.0,z up
0.01,0.02,1.04,-1.43,1.62,-1.27,222.13,205.86,-20.52,107069.0,z up
0.01,0.02,1.04,-1.39,1.27,-1.4,229.18,205.86,-20.52,107173.0,z up
0.01,0.02,1.04,-1.37,1.42,-1.5,236.24,202.31,-17.1,107279.0,z up
0.01,0.02,1.03,-1.39,1.59,-1.27,225.66,212.96,-23.94,107383.0,z up
0.01,0.02,1.03,-1.31,1.39,-1.31,232.71,202.31,-37.63,107489.0,z up
0.01,0.02,1.03,-1.53,1.33,-1.43,229.18,202.31,-17.1,107593.0,z up
0.01,0.02,1.04,-1.48,1.39,-1.39,223.9,207.64,-22.23,107698.0,z up
0.01,0.02,1.03,-1.45,1.31,-1.4,209.79,207.64,-15.39,107803.0,z up
0.01,0.02,1.03,-1.36,1.51,-1.28,223.9,204.09,-8.55,107907.0,z up
0.01,0.02,1.03,-1.33,1.66,-1.36,220.37,196.99,-22.23,108013.0,z up
0.01,0.02,1.03,-1.53,1.31,-1.34,227.42,214.73,-29.07,108117.0,z up
0.01,0.02,1.03,-1.48,1.51,-1.43,223.9,207.64,-8.55,108223.0,z up
0.01,0.02,1.03,-1.48,1.45,-1.34,238.0,204.09,-22.23,108327.0,z up
0.01,0.02,1.03,-1.46,1.45,-1.39,229.18,195.21,-20.52,108433.0,z up
0.01,0.02,1.04,-1.54,1.53,-1.31,232.71,212.96,-17.1,108537.0,z up
0.01,0.02,1.03,-1.42,1.37,-1.33,229.18,205.86,-30.78,108643.0,z up
0.01,0.02,1.03,-1.5,1.53,-1.3,229.18,216.51,-27.36,108747.0,z up
0.01,0.02,1.04,-1.43,1.54,-1.42,229.18,205.86,-27.36,108852.0,z up
0.01,0.01,1.03,-1.37,1.45,-1.33,239.76,212.96,-30.78,108956.0,z up
0.01,0.02,1.04,-1.4,1.37,-1.31,232.71,205.86,-13.68,109062.0,z up
0.01,0.02,1.03,-1.36,1.33,-1.34,229.18,212.96,-17.1,109167.0,z up
0.01,0.02,1.03,-1.46,1.34,-1.21,220.37,214.73,-22.23,109271.0,z up
0.01,0.02,1.03,-1.39,1.5,-1.37,223.9,207.64,-18.81,109377.0,z up
0.01,0.02,1.03,-1.45,1.33,-1.39,238.0,218.28,-25.65,109481.0,z up
0.01,0.01,1.03,-1.46,1.45,-1.39,230.95,204.09,-32.49,109587.0,z up
0.01,0.02,1.03,-1.43,1.4,-1.37,234.47,193.44,-8.55,109690.0,z up
0.01,0.02,1.03,-1.43,1.71,-1.21,220.37,214.73,-18.81,109796.0,z up
0.01,0.02,1.03,-1.46,1.53,-1.27,230.95,211.19,-18.81,109900.0,z up
0.01,0.02,1.03,-1.43,1.54,-1.39,245.05,214.73,-25.65,110006.0,z up
0.05,-0.03,-1.0,-1.46,1.31,-1.36,248.58,-51.47,-860.25,119964.0,none
0.05,-0.03,-1.0,-1.34,1.4,-1.33,253.87,-49.69,-855.12,120070.0,z down
0.05,-0.03,-0.99,-1.37,1.36,-1.28,259.15,-62.11,-860.25,120174.0,z down
0.05,-0.03,-0.99,-1.56,1.66,-1.46,253.87,-56.79,-855.12,120280.0,z down
0.05,-0.03,-0.99,-1.39,1.39,-1.4,257.39,-53.24,-858.54,120383.0,z down
0.04,-0.03,-0.99,-1.37,1.45,-1.34,245.05,-51.47,-856.83,120489.0,z down
0.05,-0.03,-1.0,-1.46,1.5,-1.37,266.21,-44.37,-846.57,120594.0,z down
0.05,-0.03,-0.99,-1.53,1.46,-1.45,246.81,-53.24,-848.28,120698.0,z down
0.05,-0.03,-0.99,-1.45,1.53,-1.33,262.68,-55.01,-839.73,120800.0,z down
0.05,-0.03,-0.99,-1.43,1.6,-1.45,252.1,-51.47,-860.25,120904.0,z down
0.05,-0.03,-1.0,-1.48,1.63,-1.42,255.63,-47.92,-856.83,121008.0,z down
0.05,-0.03,-0.99,-1.59,1.5,-1.33,248.58,-55.01,-846.57,121114.0,z down
0.05,-0.04,-1.0,-1.43,1.53,-1.3,257.39,-49.69,-855.12,121217.0,z down
0.05,-0.03,-0.99,-1.48,1.62,-1.36,250.34,-46.14,-865.38,121324.0,z down
0.05,-0.03,-1.0,-1.34,1.31,-1.22,250.34,-46.14,-865.38,121427.0,z down
0.05,-0.03,-0.99,-1.54,1.46,-1.34,250.34,-56.79,-844.86,121533.0,z down
0.05,-0.03,-0.99,-1.5,1.51,-1.4,253.87,-53.24,-841.44,121637.0,z down
0.05,-0.03,-0.99,-1.51,1.37,-1.31,236.24,-60.34,-848.28,121743.0,z down
0.05,-0.03,-0.99,-1.42,1.72,-1.33,257.39,-53.24,-861.96,121847.0,z down
0.05,-0.03,-0.99,-1.36,1.24,-1.28,252.1,-65.66,-856.83,121952.0,z down
0.05,-0.03,-0.99,-1.59,1.5,-1.43,246.81,-60.34,-861.96,122057.0,z down
0.05,-0.03,-0.99,-1.45,1.65,-1.46,246.81,-49.69,-861.96,122162.0,z down
0.05,-0.03,-1.0,-1.51,1.43,-1.4,252.1,-51.47,-867.09,122267.0,z down
0.05,-0.03,-0.99,-1.45,1.54,-1.27,252.1,-55.01,-839.73,122371.0,z down
0.05,-0.03,-1.0,-1.4,1.28,-1.3,250.34,-56.79,-855.12,122477.0,z down
0.05,-0.03,-1.0,-1.56,1.56,-1.51,257.39,-49.69,-858.54,122581.0,z down
0.05,-0.03,-0.99,-1.39,1.54,-1.24,260.92,-63.89,-858.54,122687.0,z down
0.05,-0.03,-1.0,-1.22,1.59,-1.21,262.68,-58.56,-853.41,122791.0,z down
0.05,-0.03,-0.99,-1.45,1.4,-1.28,239.76,-56.79,-851.7,122896.0,z down
0.05,-0.03,-1.0,-1.5,1.59,-1.39,257.39,-46.14,-855.12,123001.0,z down
0.05,-0.03,-0.99,-1.48,1.48,-1.42,269.73,-55.01,-849.99,123106.0,z down
0.05,-0.03,-1.0,-1.43,1.6,-1.36,255.63,-62.11,-860.25,123210.0,z down
0.05,-0.03,-0.99,-1.37,1.53,-1.4,253.87,-49.69,-858.54,123316.0,z down
0.05,-0.03,-0.99,-1.45,1.37,-1.36,253.87,-39.04,-858.54,123421.0,z down
0.05,-0.03,-0.99,-1.39,1.65,-1.39,252.1,-51.47,-860.25,123525.0,z down
0.05,-0.03,-0.99,-1.39,1.51,-1.33,239.76,-60.34,-855.12,123631.0,z down
0.05,-0.03,-0.99,-1.62,1.68,-1.53,264.44,-49.69,-855.12,123735.0,z down
0.05,-0.03,-0.99,-1.37,1.56,-1.4,248.58,-58.56,-853.41,123841.0,z down
0.05,-0.03,-0.99,-1.45,1.57,-1.33,241.52,-51.47,-853.41,123944.0,z down
0.05,-0.03,-0.99,-1.36,1.56,-1.36,255.63,-55.01,-849.99,124051.0,z down
0.05,-0.04,-0.99,-1.39,1.48,-1.37,252.1,-58.56,-853.41,124154.0,z down
0.05,-0.03,-0.99,-1.36,1.59,-1.36,255.63,-51.47,-846.57,124260.0,z down
